=== Run information ===

Scheme:weka.clusterers.SimpleKMeans -N 8 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Relation:     Weka_compatible-weka.filters.supervised.instance.Resample-B1.0-S1-Z20.0-no-replacement-weka.filters.unsupervised.attribute.NominalToString-C1-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N1-S-stemmerweka.core.stemmers.SnowballStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7554
Attributes:   1995
[list of attributes omitted]
Test mode:Classes to clusters evaluation on training data 
=== Model and evaluation on training set ===


kMeans
======

Number of iterations: 9
Within cluster sum of squared errors: 10333.782608482701
Missing values globally replaced with mean/mode

Cluster centroids:
                                    Cluster#
Attribute               Full Data          0          1          2          3          4          5          6          7
sister                     0.0178     0.1674      0.013          0          0          0     0.0178          0          0
sisters                    0.0046          0     0.0199          0          0          0     0.0043          0          0
sit                        0.0082          0          0          0          0          0     0.0084          0          0
sitting                    0.0127          0     0.0706          0          0          0     0.0115          0          0
situations                  0.002          0          0          0          0          0     0.0021          0          0
skin                       0.0025          0          0          0          0          0     0.0026          0          0
skinny                     0.0052          0          0          0          0          0     0.0054          0          0
skip                       0.0016          0          0          0          0          0     0.0016          0          0
sky                        0.0077          0          0          0          0          0      0.008          0          0
sleep                      0.0366          0     0.1118          0          0          0     0.0354          0          0
sleeping                   0.0071          0     0.0176          0          0          0      0.007          0          0
sleepy                     0.0066          0          0          0          0          0     0.0068          0          0
slightly                   0.0023          0          0          0          0          0     0.0024          0          0
slowly                     0.0028          0          0          0          0          0     0.0029          0          0
small                      0.0055          0          0          0          0          0     0.0057          0          0
smh                        0.0205          0     0.0271          0          0          0     0.0206          0          0
smile                      0.0577          0     0.0329          0          0     0.1063     0.0583          0          0
snap                       0.0019          0          0          0          0          0      0.002          0          0
snapchat                   0.0035          0          0          0          0          0     0.0037          0          0
snow                       0.0051          0          0          0          0          0     0.0053          0          0
soccer                     0.0027          0          0          0          0          0     0.0028          0          0
social                     0.0021          0          0          0          0          0     0.0021          0          0
society                    0.0019          0          0          0          0          0     0.0019          0          0
softball                    0.003          0          0          0          0          0     0.0031          0          0
soldout                    0.0017          0          0          0          0          0     0.0018          0          0
sometimesiwishthat         0.0032     0.2353          0          0          0          0     0.0029          0          0
son                        0.0074          0     0.0264          0          0          0      0.007          0          0
song                       0.0132          0          0     0.2172          0     0.0716     0.0128          0          0
songs                      0.0062          0          0          0          0          0     0.0064          0          0
soo                        0.0161          0     0.0208          0          0     0.0639     0.0157          0          0
soul                       0.0057          0          0          0          0          0     0.0059          0          0
sound                      0.0056          0     0.0207          0          0          0     0.0053          0          0
sounds                     0.0064          0          0          0          0          0     0.0067          0          0
south                      0.0034          0          0          0          0          0     0.0035          0          0
spanish                    0.0025          0          0          0          0          0     0.0026          0          0
spartacus                  0.0015          0          0          0          0          0     0.0016          0          0
speak                       0.002          0          0          0          0          0      0.002          0          0
special                     0.006          0          0          0          0          0     0.0062          0          0
spell                      0.0017          0          0          0          0          0     0.0017          0          0
spend                      0.0094          0     0.0415          0          0          0     0.0088          0          0
spending                   0.0066          0     0.0841          0          0      0.142      0.004          0          0
spent                      0.0069          0     0.0233          0          0          0     0.0067          0          0
spoke                      0.0015          0          0          0          0          0     0.0015          0          0
sports                     0.0036          0          0          0          0          0     0.0038          0          0
spot                       0.0022          0          0          0          0          0     0.0023          0          0
spring                     0.0157          0     0.0183          0          0          0     0.0158          0          0
stalk                      0.0018          0          0          0          0          0     0.0019          0          0
stand                      0.0032          0          0          0          0          0     0.0033          0          0
starbucks                  0.0039          0          0          0          0          0     0.0041          0          0
start                      0.0182          0     0.0392          0          0          0     0.0179          0          0
started                    0.0039          0          0          0          0          0      0.004          0          0
starting                    0.009          0      0.017          0          0          0     0.0089          0          0
starts                     0.0034          0          0          0          0          0     0.0035          0          0
starving                   0.0029          0          0          0          0          0      0.003          0          0
state                      0.0063          0          0          0          0          0     0.0065          0          0
stay                       0.0131          0     0.0161          0          0          0     0.0132          0          0
staying                    0.0038          0          0          0          0          0      0.004          0          0
steal                      0.0033          0     0.0179          0          0          0      0.003          0          0
sticky                     0.0009          0          0          0          0          0     0.0009          0          0
stole                       0.002          0          0          0          0          0     0.0021          0          0
stomach                    0.0024          0          0          0          0          0     0.0024          0          0
stop                       0.0163          0          0          0          0          0     0.0169          0          0
storm                      0.0052          0     0.0169          0          0          0      0.005          0          0
story                      0.0064          0          0          0          0          0     0.0066          0          0
straight                   0.0079          0     0.0481          0          0          0      0.007          0          0
stress                     0.0058          0     0.0183          0          0          0     0.0056          0          0
stressed                   0.0118          0          0          0          0          0     0.0122          0          0
stressing                  0.0014          0          0          0          0          0     0.0015          0          0
strong                     0.0056          0     0.0202          0          0          0     0.0053          0          0
stuck                       0.005          0     0.0173          0          0          0     0.0048          0          0
student                    0.0051          0          0          0          0          0     0.0053          0          0
students                   0.0049          0          0          0          0          0     0.0051          0          0
study                      0.0033          0          0          0          0          0     0.0034          0          0
studying                    0.003          0     0.0313          0          0      0.069     0.0019          0          0
stuff                      0.0095          0          0          0          0          0     0.0098          0          0
stupid                     0.0105          0          0          0          0          0     0.0109          0          0
suck                       0.0028          0          0          0          0          0     0.0029          0          0
sucked                     0.0037          0          0          0          0          0     0.0039          0          0
sucks                      0.0112          0          0          0          0          0     0.0116          0          0
sucky                      0.0007          0          0          0          0          0     0.0007          0          0
sudden                     0.0015          0          0          0          0          0     0.0016          0          0
suddenly                    0.002          0          0          0          0          0     0.0021          0          0
sue                        0.0023          0          0          0          0          0     0.0024          0          0
suffer                     0.0015          0          0          0          0          0     0.0016          0          0
suicidal                   0.0024          0          0          0          0          0     0.0025          0          0
suicide                    0.0022          0          0          0          0          0     0.0023          0          0
suit                       0.0024          0          0          0          0          0     0.0025          0          0
sum                        0.0017          0          0          0          0          0     0.0018          0          0
summer                     0.0234          0     0.0144          0          0      0.049     0.0235          0          0
sun                        0.0326          0          0          0          0          0     0.0337          0          0
sunny                      0.0081          0          0          0          0          0     0.0083          0          0
sunshine                   0.0181          0     0.0244          0          0          0     0.0181          0          0
super                      0.0067          0          0          0          0          0     0.0069          0          0
supply                     0.0014          0          0          0          0          0     0.0015          0          0
support                    0.0033          0          0          0          0          0     0.0034          0          0
supposed                    0.004          0          0          0          0          0     0.0042          0          0
surgery                    0.0019          0          0          0          0          0      0.002          0          0
surprise                   0.0039          0          0          0          0          0     0.0041          0          0
surprised                  0.0054     0.2216          0          0          0          0     0.0052          0          0
suspect                    0.0018          0          0          0          0          0     0.0019          0          0
swag                        0.007          0          0          0          0     0.0584     0.0068          0          0
swear                      0.0056          0          0          0          0          0     0.0057          0          0
sweet                      0.0132          0          0          0          0     0.0973      0.013          0          0
system                     0.0036          0          0          0          0          0     0.0037          0          0
tags                       0.0028          0          0          0          0          0     0.0029          0          0
takemeback                 0.0018          0          0          0          0          0     0.0019          0          0
takes                      0.0014          0          0          0          0          0     0.0014          0          0
taking                     0.0092          0          0          0          0          0     0.0095          0          0
talent                     0.0023          0          0          0          0          0     0.0024          0          0
talk                       0.0165          0     0.0148          0          0          0     0.0164     0.4408          0
talked                     0.0021          0          0          0          0          0     0.0022          0          0
talking                    0.0104          0          0          0          0          0     0.0108          0          0
talks                      0.0032          0          0          0          0          0     0.0033          0          0
tbt                        0.0159     0.1761     0.0307          0          0     0.0489     0.0148     0.4336          0
tea                        0.0106          0     0.0184          0          0          0     0.0105          0          0
teacher                    0.0028          0          0          0          0          0     0.0029          0          0
teaching                   0.0026          0          0          0          0          0     0.0027          0          0
team                       0.0086          0          0          0          0          0     0.0089          0          0
tear                       0.0032          0          0          0          0          0     0.0034          0          0
tears                      0.0097          0          0          0          0          0     0.0101          0          0
television                 0.0031          0          0          0          0          0     0.0032          0          0
telling                    0.0023          0          0          0          0          0     0.0024          0          0
tells                      0.0037          0          0          0          0          0     0.0038          0          0
test                        0.011          0          0          0          0          0     0.0113          0          0
texas                      0.0279          0          0          0          0          0     0.0289          0          0
text                       0.0125          0     0.0166          0          0          0     0.0125          0          0
texting                    0.0023          0          0          0          0          0     0.0024          0          0
texts                      0.0051          0          0          0          0          0     0.0053          0          0
ther                       0.0009          0          0          0          0          0     0.0009          0          0
thestruggle                0.0022          0          0          0          0          0     0.0023          0          0
theyre                     0.0027          0          0          0          0          0     0.0028          0          0
thing                      0.0249          0          0          0          0     0.0745     0.0253          0          0
things                     0.0316          0      0.016          0          0          0     0.0323          0          0
thinkin                     0.002          0          0          0          0          0     0.0021          0          0
thinking                   0.0193          0          0          0          0     0.0524     0.0196          0          0
thinks                     0.0025          0          0          0          0          0     0.0025          0          0
thirsty                    0.0026          0          0          0          0     0.0707     0.0023          0          0
tho                        0.0078          0          0          0          0          0     0.0081          0          0
thorgerson                 0.0014          0          0          0          0          0     0.0014          0          0
thot                       0.0019          0          0          0          0          0     0.0019          0          0
thought                    0.0171          0     0.0354          0          0          0     0.0169          0          0
thoughts                   0.0073          0          0          0          0     0.0636     0.0071          0          0
threw                      0.0029          0          0          0          0          0      0.003          0          0
throat                     0.0019          0          0          0          0          0      0.002          0          0
throw                      0.0024          0          0          0          0          0     0.0024          0          0
throwbackthursday          0.0056          0     0.0213          0          0          0     0.0054          0          0
thunder                    0.0061          0          0          0          0     0.1655     0.0052          0          0
thursday                   0.0222          0          0          0          0     3.5615          0          0          0
thursdays                  0.0016          0          0          0          0     0.0823     0.0011          0          0
ticket                     0.0046          0          0          0          0          0     0.0048          0          0
tickets                    0.0061          0          0          0          0          0     0.0063          0          0
til                        0.0058          0          0          0          0          0      0.006          0          0
till                       0.0102          0     0.0168          0          0          0     0.0102          0          0
time                       0.0563     0.1119     0.0493          0          0          0     0.0569          0          0
times                       0.015          0          0          0          0          0     0.0155          0          0
tiny                       0.0018          0          0          0          0          0     0.0019          0          0
tired                      0.0285          0     0.0159          0          0      0.073     0.0287          0          0
tl                         0.0026          0          0          0          0          0     0.0027          0          0
today                       0.101     0.1089     0.0152     0.1119          0     0.0301     0.1035          0          0
todays                     0.0055          0          0          0          0          0     0.0057          0          0
told                       0.0082          0          0          0          0          0     0.0085          0          0
tomorrow                   0.0493          0      0.071          0          0     0.0539     0.0491          0          0
tonight                    0.0344     0.1368     0.1603          0          0     0.0702     0.0312          0          0
tonite                     0.0028          0          0     0.4183          0          0     0.0022          0          0
top                        0.0091          0          0          0          0          0     0.0094          0          0
totally                     0.005          0     0.0222          0          0          0     0.0046          0          0
town                       0.0066          0     0.0167          0          0          0     0.0065          0          0
toyed                       0.002          0          0          0          0          0     0.0021          0          0
track                      0.0049     0.2299     0.0223          0          0          0     0.0041          0          0
tragedies                  0.0028          0          0          0          0          0     0.0029          0          0
tragedy                    0.0057          0          0          0          0          0     0.0058          0          0
tragic                     0.0036          0          0          0          0          0     0.0037          0          0
train                      0.0032          0     0.0192          0          0          0     0.0029          0          0
training                   0.0063          0          0          0          0          0     0.0065          0          0
trauma                     0.0016          0          0          0          0          0     0.0016          0          0
treat                       0.004          0     0.0184          0          0          0     0.0037          0          0
tree                        0.003          0          0          0          0          0     0.0031          0          0
trouble                    0.0026          0          0          0          0          0     0.0027          0          0
true                       0.0206          0          0          0          0          0     0.0213          0          0
truestory                  0.0027          0          0          0          0          0     0.0028          0          0
trust                      0.0059          0          0     0.2659          0          0     0.0056          0          0
truth                      0.0122          0          0      0.239          0          0     0.0122          0          0
tryin                       0.002          0          0          0          0          0     0.0021          0          0
tryna                      0.0028          0          0          0          0          0     0.0029          0          0
tuck                       0.0024          0          0          0          0          0     0.0025          0          0
turn                       0.0064          0          0          0          0          0     0.0066          0          0
turned                     0.0061          0          0          0          0          0     0.0063          0          0
turning                    0.0041          0          0          0          0          0     0.0043          0          0
turns                      0.0022          0          0          0          0          0     0.0023          0          0
tv                         0.0087          0          0          0          0          0      0.009          0          0
tweet                      0.0221     0.2016     0.0403          0          0          0     0.0216          0          0
tweeted                    0.0055          0          0          0          0          0     0.0057          0          0
tweeting                   0.0043          0          0          0          0          0     0.0045          0          0
tweets                     0.0096          0          0          0          0          0     0.0099          0          0
twitter                    0.0217          0          0          0          0          0     0.0224          0          0
tx                         0.0036          0     0.0173          0          0          0     0.0033          0          0
type                       0.0023          0     0.0223          0          0          0     0.0019          0          0
ugh                        0.0108          0          0          0          0          0     0.0112          0          0
ughh                       0.0035          0          0          0          0          0     0.0036          0          0
ugly                       0.0076          0          0          0          0          0     0.0078          0          0
uk                         0.0053          0          0          0          0          0     0.0055          0          0
unbelievable                0.002          0          0          0          0          0     0.0021          0          0
understand                 0.0056          0          0          0          0          0     0.0058          0          0
unfollowed                 0.0026          0          0          0          0          0     0.0027          0          0
unhappy                    0.0025          0          0          0          0          0     0.0025          0          0
uni                        0.0056          0          0          0          0          0     0.0058          0          0
unreal                     0.0029          0          0          0          0          0      0.003          0          0
unwanted                   0.0031          0     0.0187          0          0          0     0.0028          0          0
upset                      0.0163          0          0          0          0          0     0.0168          0          0
ur                         0.0115          0     0.0139          0          0          0     0.0116          0          0
usa                        0.0049          0          0          0          0          0     0.0051          0          0
useless                    0.0017          0          0          0          0          0     0.0017          0          0
utexaspinkparty            0.0021          0          0          0          0          0     0.0022          0          0
victims                    0.0026          0          0          0          0          0     0.0027          0          0
video                      0.0065          0     0.0324          0          0          0      0.006          0          0
videos                     0.0036          0          0          0          0          0     0.0037          0          0
view                       0.0045          0          0          0          0          0     0.0047          0          0
voice                      0.0036          0          0          0          0          0     0.0033     0.5666          0
vote                       0.0023          0          0          0          0          0     0.0023          0          0
voters                     0.0017          0          0          0          0          0     0.0018          0          0
waco                       0.0089          0     0.0412          0          0          0     0.0082          0          0
wah                        0.0029          0          0          0          0     0.0701     0.0025          0          0
wait                       0.0245          0     0.0422          0          0          0     0.0244          0          0
waiting                    0.0123          0          0          0          0          0     0.0127          0          0
wake                       0.0112          0     0.0182          0          0          0     0.0111          0          0
waking                      0.008          0          0          0          0          0     0.0083          0          0
walk                        0.006          0          0          0          0          0     0.0062          0          0
walking                    0.0059          0     0.0191          0          0          0     0.0057          0          0
wall                       0.0028          0          0          0          0          0     0.0029          0          0
wanna                      0.0258          0     0.0189          0          0          0     0.0263          0          0
wanted                     0.0095          0          0          0          0          0     0.0098          0          0
wanting                     0.003          0          0          0          0          0     0.0031          0          0
war                        0.0011          0          0          0          0          0     0.0012          0          0
warm                       0.0083          0     0.0211          0          0          0     0.0081          0          0
wasnt                      0.0102          0          0          0          0          0     0.0105          0          0
wasted                     0.0013          0          0          0          0          0     0.0014          0          0
wat                        0.0014          0          0          0          0          0     0.0015          0          0
watch                        0.02          0     0.0428          0          0          0     0.0197          0          0
watched                    0.0033          0          0          0          0          0     0.0034          0          0
watching                   0.0321          0     0.0642          0          0          0     0.0317          0          0
water                      0.0047          0          0          0          0          0     0.0049          0          0
waves                      0.0026          0          0          0          0          0     0.0027          0          0
weak                       0.0024          0          0          0          0          0     0.0025          0          0
wear                       0.0074          0          0          0          0          0     0.0076          0          0
wearing                    0.0054          0          0          0          0          0     0.0056          0          0
weather                    0.0291          0     0.0165          0          0          0     0.0297          0          0
weed                       0.0025          0          0          0          0          0     0.0026          0          0
week                       0.0368          0     0.0124          0          0          0     0.0378          0          0
weekend                    0.0283          0     0.0356          0          0          0     0.0285          0          0
weekends                   0.0024          0          0          0          0          0     0.0024          0          0
weeks                      0.0196          0     0.0156          0          0          0     0.0199          0          0
weight                     0.0038          0          0          0          0          0     0.0039          0          0
weird                        0.01          0     0.0361          0          0          0     0.0096          0          0
wen                         0.003          0          0          0          0          0     0.0031          0          0
werent                     0.0031          0          0          0          0          0     0.0032          0          0
west                       0.0068          0          0          0          0          0      0.007          0          0
western                    0.0018          0          0          0          0          0     0.0019          0          0
westtx                     0.0016          0          0          0          0          0     0.0016          0          0
wet                        0.0033          0          0          0          0          0     0.0034          0          0
weve                        0.002          0          0          0          0          0     0.0021          0          0
whats                      0.0099          0          0          0          0          0     0.0102          0          0
wheel                      0.0021          0      0.019          0          0          0     0.0018          0          0
wheres                     0.0031          0          0      0.302          0          0     0.0026          0          0
white                      0.0087          0     0.0161          0          0          0     0.0086          0          0
whore                      0.0025          0          0          0          0          0     0.0026          0          0
whos                       0.0053          0          0          0          0          0     0.0055          0          0
whyme                       0.002          0          0          0          0          0     0.0021          0          0
win                        0.0065          0          0          0          0     0.0662     0.0063          0          0
window                     0.0061          0          0          0          0          0     0.0063          0          0
winds                      0.0015          0     0.0237          0          0          0     0.0011          0          0
wishing                    0.0024          0     0.0233          0          0          0     0.0019          0          0
wit                        0.0034          0          0          0          0          0     0.0035          0          0
woke                       0.0129          0     0.0371          0          0     0.0671     0.0121          0          0
woman                      0.0049          0          0          0          0          0     0.0051          0          0
women                      0.0042          0          0          0          0     0.0678     0.0039          0          0
won                         0.007     3.7812          0          0          0          0          0          0          0
wondering                   0.004          0          0          0          0          0     0.0041          0          0
wont                       0.0253     0.1758     0.0139          0          0          0     0.0255          0          0
woo                        0.0065          0          0          0          0          0     0.0067          0          0
word                       0.0063          0          0          0          0     0.0584     0.0061          0          0
words                      0.0099     0.2179          0          0          0          0     0.0098          0          0
work                       0.0531          0     0.0454          0          0     0.0416     0.0536          0          0
working                    0.0157          0     0.0278          0          0          0     0.0157          0          0
workout                    0.0038          0          0          0          0          0     0.0039          0          0
works                      0.0025          0          0          0          0          0     0.0025          0          0
world                      0.0289     0.1528     0.0158          0          0     0.0673     0.0288          0          0
worlds                     0.0017          0          0          0          0          0     0.0018          0          0
worried                    0.0047          0          0          0          0          0     0.0049          0          0
worry                      0.0035          0          0          0          0          0     0.0036          0          0
worse                      0.0075          0          0          0          0          0     0.0077          0          0
worst                      0.0199          0     0.0198          0          0          0     0.0201          0          0
worth                      0.0052          0          0          0          0          0     0.0054          0          0
worthless                   0.002          0          0          0          0          0      0.002          0          0
wouldnt                     0.007          0          0          0          0          0     0.0072          0          0
wow                        0.0196          0          0          0          0          0     0.0203          0          0
writing                    0.0036          0          0          0          0          0     0.0038          0          0
wrong                      0.0089          0          0          0          0          0     0.0092          0          0
wrote                      0.0021          0          0          0          0          0     0.0021          0          0
wtf                        0.0079          0     0.0231          0          0          0     0.0076          0          0
wth                        0.0016          0          0          0          0          0     0.0017          0          0
xx                         0.0123          0          0          0          0     0.2262     0.0113          0          0
ya                         0.0084          0          0          0          0          0     0.0086          0          0
yall                       0.0068          0          0          0          0          0     0.0071          0          0
yay                        0.0183          0     0.0457          0          0          0     0.0179          0          0
yea                        0.0023          0          0          0          0          0     0.0024          0          0
yeah                       0.0171          0          0          0          0          0     0.0177          0          0
year                        0.039          0          0      0.151          0     0.0512     0.0397          0          0
years                      0.0123          0      0.014          0          0          0     0.0124          0          0
yesterday                    0.01          0          0          0          0          0     0.0103          0          0
yo                         0.0051          0          0          0          0          0     0.0052          0          0
youd                       0.0025          0          0          0          0          0     0.0026          0          0
youll                      0.0054          0          0          0          0          0     0.0056          0          0
young                      0.0048          0          0          0          0          0     0.0049          0          0
younger                    0.0023          0          0          0          0          0     0.0024          0          0
youre                      0.0299          0     0.0258          0          0          0     0.0304          0          0
youth                      0.0014          0          0          0          0          0     0.0014          0          0
youtube                    0.0025          0          0          0          0          0     0.0026          0          0
youve                      0.0062          0      0.037          0          0          0     0.0056          0          0
yrs                        0.0021          0     0.0223     0.3275          0          0     0.0011          0          0
yu                         0.0027          0          0          0          0          0     0.0028          0          0
yum                        0.0056          0          0          0          0          0     0.0058          0          0
zoo                        0.0017          0          0          0          0          0     0.0017          0          0
3                           0.006          0          0          0          0          0     0.0062          0          0
=d                         0.0027          0          0          0          0     0.1148     0.0021          0          0
>>                         0.0073          0          0          0          0          0     0.0075          0          0
^                          0.0052          0          0          0          0          0     0.0054          0          0
^^                         0.0026          0          0          0          0          0     0.0027          0          0
a*                         0.0022          0          0          0          0          0     0.0023          0          0
abouttime                  0.0018          0          0          0          0          0     0.0019          0          0
accepted                   0.0031          0          0          0          0          0     0.0032          0          0
accomplished               0.0026          0          0          0          0          0     0.0027          0          0
admit                      0.0025          0          0          0          0          0     0.0026          0          0
adorable                   0.0024          0          0          0          0          0     0.0025          0          0
adventure                  0.0021          0          0          0          0          0     0.0022          0          0
afternoon                  0.0094          0          0          0          0     0.0582     0.0094          0          0
ages                       0.0023          0          0          0          0          0     0.0024          0          0
air                        0.0019          0          0     0.2748          0          0     0.0014          0          0
airport                    0.0025          0          0          0          0          0     0.0026          0          0
alarm                      0.0041          0          0          0          0          0     0.0042          0          0
alive                       0.003          0          0          0          0          0     0.0031          0          0
allday                     0.0016          0          0          0          0          0     0.0016          0          0
ang                        0.0014          0          0          0          0          0     0.0014          0          0
animals                    0.0025          0          0          0          0          0     0.0025          0          0
anniversary                0.0063          0     0.0178          0          0          0     0.0061          0          0
answers                    0.0027          0          0          0          0          0     0.0028          0          0
anytime                    0.0031          0          0          0          0          0     0.0032          0          0
apartment                  0.0027          0          0          0          0          0     0.0028          0          0
arms                       0.0025          0          0          0          0          0     0.0026          0          0
arrived                     0.005          0          0          0          0          0     0.0052          0          0
asian                      0.0049          0          0          0          0          0      0.005          0          0
atpeace                    0.0017          0          0          0          0          0     0.0018          0          0
attitude                    0.003          0          0          0          0          0     0.0032          0          0
audition                   0.0013          0          0          0          0          0     0.0014          0          0
aw                         0.0025          0          0          0          0          0     0.0025          0          0
awhile                     0.0031          0          0          0          0          0     0.0032          0          0
babies                     0.0029          0          0          0          0          0      0.003          0          0
babygirl                   0.0021          0          0          0          0          0     0.0021          0          0
bacon                      0.0022          0          0          0          0          0     0.0023          0          0
bali                       0.0013          0     0.0387          0          0          0     0.0005          0          0
balloon                    0.0015          0          0          0          0          0     0.0016          0          0
balls                      0.0019          0          0          0          0          0     0.0019          0          0
bang                       0.0019          0      0.028          0          0          0     0.0013          0          0
bank                       0.0031          0          0          0          0          0     0.0032          0          0
basement                   0.0028          0          0          0          0          0     0.0029          0          0
bath                       0.0114          0          0          0          0          0     0.0117          0          0
bathroom                   0.0022          0          0          0          0          0     0.0023          0          0
bby                        0.0017          0          0          0          0          0     0.0017          0          0
bday                       0.0092          0          0          0          0          0     0.0095          0          0
beautifulday               0.0016          0          0          0          0          0     0.0017          0          0
