=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Weka_compatible-weka.filters.supervised.instance.Resample-B1.0-S1-Z20.0-no-replacement-weka.filters.unsupervised.attribute.NominalToString-C1-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N1-S-stemmerweka.core.stemmers.SnowballStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7554
Attributes:   1995
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.7182 * (normalized) doctor
 +      -0.9709 * (normalized) dontcare
 +       0.9932 * (normalized) dope
 +       0      * (normalized) double
 +       0.3259 * (normalized) download
 +      -0.2466 * (normalized) dr
 +       1.2905 * (normalized) drinks
 +       0.6505 * (normalized) dry
 +       0.5267 * (normalized) dubai
 +       0.3395 * (normalized) ear
 +       0.3219 * (normalized) easier
 +       0.7788 * (normalized) easy
 +       1.0616 * (normalized) eek
 +       1.0295 * (normalized) en
 +       0.6518 * (normalized) energy
 +       0.0826 * (normalized) engagement
 +       1.0284 * (normalized) enjoyed
 +       1.8626 * (normalized) enjoying
 +       1.0755 * (normalized) epic
 +       0.4929 * (normalized) erbil
 +       1.0296 * (normalized) essay
 +       0.8323 * (normalized) eve
 +       0.3802 * (normalized) event
 +       0.3662 * (normalized) excitement
 +       0.5081 * (normalized) exciting
 +       0.2336 * (normalized) expect
 +       0.6786 * (normalized) f4f
 +       0.72   * (normalized) fab
 +       0.6232 * (normalized) faces
 +       0.4916 * (normalized) fangirl
 +       0.6958 * (normalized) fart
 +       1.1238 * (normalized) fashion
 +       0.8796 * (normalized) fav
 +       0.5088 * (normalized) fave
 +       0.9777 * (normalized) fb
 +       0.5105 * (normalized) feed
 +       0.4813 * (normalized) feet
 +       0.2485 * (normalized) feliz
 +       0.4646 * (normalized) ff
 +       0.8679 * (normalized) filled
 +       0.2644 * (normalized) filter
 +       0.0122 * (normalized) fine
 +       0.5424 * (normalized) finger
 +       0.8891 * (normalized) fitness
 +       1.1681 * (normalized) flight
 +       0.7445 * (normalized) flooded
 +       1.0482 * (normalized) flow
 +       1.2838 * (normalized) focus
 +       0.4536 * (normalized) follow4follow
 +       0.6707 * (normalized) followback
 +       0.6264 * (normalized) foot
 +       0.4069 * (normalized) fotorus
 +       0.7132 * (normalized) freedom
 +       1.1273 * (normalized) fresh
 +       0.4741 * (normalized) freshly
 +       0.9406 * (normalized) frown
 +       0.9643 * (normalized) fullest
 +       1.3218 * (normalized) gain
 +      -0.3479 * (normalized) garden
 +       0.311  * (normalized) gas
 +       0.1156 * (normalized) gatsby
 +       0.2237 * (normalized) geek
 +       0.7012 * (normalized) gift
 +       0      * (normalized) gifts
 +       0.3732 * (normalized) girly
 +       0.2278 * (normalized) glass
 +       0.5839 * (normalized) gold
 +       0.2    * (normalized) goodafternoon
 +       0.9725 * (normalized) goodday
 +       1.5715 * (normalized) goodmood
 +       0.9931 * (normalized) goodmorning
 +       0.3798 * (normalized) goodread
 +       0.9852 * (normalized) goodtimes
 +       1.4098 * (normalized) gorgeous
 +      -0.3515 * (normalized) gossip
 +       0.4311 * (normalized) grace
 +       0.3063 * (normalized) graham
 +       0.8864 * (normalized) grass
 +       0.9028 * (normalized) grateful
 +       0.8295 * (normalized) gratitude
 +       0.4347 * (normalized) green
 +       0.0464 * (normalized) guidance
 +       0.3996 * (normalized) guitar
 +       0.3074 * (normalized) halifax
 +      -0.0406 * (normalized) handsome
 +       0.226  * (normalized) hangout
 +       1.7364 * (normalized) happier
 +       1      * (normalized) happiest
 +       1.084  * (normalized) haunted
 +       0.4033 * (normalized) hawaii
 +       0.882  * (normalized) healing
 +       1.359  * (normalized) healthy
 +       1.8529 * (normalized) heaven
 +       0.2617 * (normalized) hella
 +       1.1372 * (normalized) helps
 +       1.3784 * (normalized) hero
 +       0.166  * (normalized) homemade
 +       0.2591 * (normalized) hotel
 +       0.4216 * (normalized) husband
 +       0.1522 * (normalized) igdaily
 +      -0.1334 * (normalized) igers
 +       1.0289 * (normalized) ignorance
 +       0.476  * (normalized) incredible
 +       1.0739 * (normalized) inlove
 +       0.0464 * (normalized) insights
 +       1.1108 * (normalized) inspired
 +       0.7346 * (normalized) insta
 +       0.4688 * (normalized) instacollage
 +       0.2541 * (normalized) instacool
 +       0.6894 * (normalized) instafood
 +       0.7288 * (normalized) instafoto
 +       0.7934 * (normalized) instafun
 +       0.6437 * (normalized) instagirl
 +       0.6631 * (normalized) instago
 +       0.3792 * (normalized) instagramers
 +       0.4698 * (normalized) instagramhub
 +       1.0295 * (normalized) instahappy
 +       0.6134 * (normalized) instalike
 +       0.966  * (normalized) instalove
 +       0      * (normalized) instamoment
 +       0.7341 * (normalized) instamood
 +       0.6757 * (normalized) instanesia
 +       0.3044 * (normalized) instaphoto
 +       0.7335 * (normalized) instapic
 +       1.0974 * (normalized) instapict
 +       0.1983 * (normalized) instasize
 +       1.3998 * (normalized) ipad
 +       0.4539 * (normalized) iphoneonly
 +       0.6808 * (normalized) iphonesia
 +       0.6868 * (normalized) ipod
 +       1.5148 * (normalized) irish
 +       0.9587 * (normalized) jack
 +       0.6382 * (normalized) james
 +       0.3697 * (normalized) je
 +       0.9758 * (normalized) jessica
 +       0.2002 * (normalized) jewelry
 +       0      * (normalized) jj
 +       1.3116 * (normalized) job
 +      -0.5817 * (normalized) journey
 +       1.8036 * (normalized) joy
 +       1.0285 * (normalized) juice
 +       0.7167 * (normalized) july
 +      -0.1118 * (normalized) jump
 +       0.6685 * (normalized) jumping
 +       0.2741 * (normalized) jung
 +       0.8211 * (normalized) kathniel
 +       0.0973 * (normalized) key
 +       1      * (normalized) kisses
 +       0.2584 * (normalized) kitten
 +       0.5534 * (normalized) l4l
 +       0.2163 * (normalized) lab
 +       0.5359 * (normalized) ladies
 +       0.7539 * (normalized) latepost
 +       0.3921 * (normalized) laughter
 +       0.535  * (normalized) launched
 +       0.2237 * (normalized) laura
 +       1.8067 * (normalized) law
 +       0.91   * (normalized) lecture
 +       0.0471 * (normalized) lee
 +       0.4318 * (normalized) lesson
 +       0.7795 * (normalized) lessons
 +       0.785  * (normalized) lifeisgood
 +       1.2396 * (normalized) lifes
 +       0.8702 * (normalized) light
 +       0.5217 * (normalized) like4like
 +       1.0285 * (normalized) likeforlike
 +       0.76   * (normalized) lime
 +       0.013  * (normalized) lion
 +       0.127  * (normalized) lips
 +       0.956  * (normalized) littleblackdress
 +       0.4028 * (normalized) longhair
 +       0.0483 * (normalized) lookin
 +       1.0523 * (normalized) lord
 +       0.2233 * (normalized) lots
 +       0.8946 * (normalized) lovelife
 +       0.3727 * (normalized) lovemylife
 +       0.8441 * (normalized) lover
 +       0.7079 * (normalized) lovers
 +       1.028  * (normalized) lovinglife
 +       0.657  * (normalized) lumineers
 +       0.914  * (normalized) lush
 +      -0.7075 * (normalized) lying
 +       1      * (normalized) magazine
 +       0.7499 * (normalized) main
 +       0.4465 * (normalized) makeup
 +       1.0375 * (normalized) marketing
 +       0.9156 * (normalized) massage
 +       0.1495 * (normalized) match
 +      -0.133  * (normalized) mcdonalds
 +       0.3442 * (normalized) medical
 +       1      * (normalized) medicine
 +       0.9945 * (normalized) mentalhealth
 +       1.0155 * (normalized) merry
 +       0.0305 * (normalized) messiah
 +       0.701  * (normalized) messy
 +       1.5407 * (normalized) mi
 +      -0.5759 * (normalized) miami
 +       0.7041 * (normalized) midnight
 +       0.8643 * (normalized) mighty
 +       0.8416 * (normalized) mile
 +       0.5743 * (normalized) miles
 +       0.6215 * (normalized) milk
 +       0.0972 * (normalized) millions
 +       0.3004 * (normalized) mins
 +       0.6349 * (normalized) missedher
 +       1.2674 * (normalized) missingyou
 +       0.5171 * (normalized) mix
 +       0.9704 * (normalized) mk
 +       0.9529 * (normalized) mm
 +       0.3165 * (normalized) mode
 +       0.0865 * (normalized) moments
 +       0.5016 * (normalized) momma
 +       0.2488 * (normalized) moon
 +      -0.4988 * (normalized) mornings
 +       0.6194 * (normalized) moscow
 +       0.5845 * (normalized) motherhood
 +       0.3283 * (normalized) mothers
 +       0.7548 * (normalized) motivated
 +       1.2432 * (normalized) motivation
 +       0.3102 * (normalized) mummy
 +       0.4586 * (normalized) mygirl
 +       0.3442 * (normalized) mystery
 +       0.7904 * (normalized) na
 +       0.3855 * (normalized) nap
 +       0.5994 * (normalized) nationalboyfriendday
 +      -0.6268 * (normalized) natural
 +       0.9988 * (normalized) negative
 +       0.3143 * (normalized) newhair
 +       1.029  * (normalized) nofilter
 +       0.7132 * (normalized) nomakeup
 +       0.2785 * (normalized) north
 +       1.029  * (normalized) nowplaying
 +       1.3958 * (normalized) np
 +       1      * (normalized) o2
 +       0.3156 * (normalized) office
 +       0.5676 * (normalized) ohh
 +       0.9944 * (normalized) oil
 +       0.7377 * (normalized) omfg
 +       1.0291 * (normalized) ootd
 +      -0.0953 * (normalized) opportunities
 +       0.3995 * (normalized) orange
 +       0.8577 * (normalized) package
 +       0.3355 * (normalized) pants
 +       0.3314 * (normalized) paradise
 +       0.3442 * (normalized) paranormal
 +       0.8124 * (normalized) paris
 +       0.0231 * (normalized) patient
 +       0.684  * (normalized) perfection
 +       0.3806 * (normalized) personal
 +       0.5075 * (normalized) photooftheday
 +       1.2713 * (normalized) photoshoot
 +       0.5905 * (normalized) piccollage
 +       0.2958 * (normalized) picoftheday
 +       0.0042 * (normalized) picstitch
 +      -0.2203 * (normalized) pig
 +       0.35   * (normalized) pizza
 +       0.5333 * (normalized) pjs
 +       1.0123 * (normalized) playlist
 +       0.8406 * (normalized) pleased
 +       0      * (normalized) pleasure
 +       0.0464 * (normalized) poetic
 +       0.144  * (normalized) pool
 +       0.4615 * (normalized) popular
 +      -0.2765 * (normalized) poster
 +       0.6047 * (normalized) potd
 +       1.3696 * (normalized) pouring
 +       0.0374 * (normalized) practical
 +       0.1614 * (normalized) pregnancy
 +       0.7914 * (normalized) pregnant
 +       0.7527 * (normalized) present
 +       0.6111 * (normalized) prettiest
 +       0.9379 * (normalized) pride
 +       1.0283 * (normalized) princess
 +       1.0288 * (normalized) productive
 +       0.9255 * (normalized) progress
 +       0.3222 * (normalized) project
 +       0.9223 * (normalized) protect
 +       0.2041 * (normalized) protection
 +       0.0305 * (normalized) psalm23
 +       1.1135 * (normalized) pumped
 +       0.8567 * (normalized) puppies
 +       0.3249 * (normalized) purple
 +       0.2751 * (normalized) purpose
 +       0.7166 * (normalized) puts
 +       0.018  * (normalized) queen
 +       0.1026 * (normalized) questions
 +       0.7996 * (normalized) quiet
 +       0      * (normalized) rainbow
 +       1.4741 * (normalized) reasons
 +       0.6056 * (normalized) record
 +       0.6556 * (normalized) rehearsal
 +       0.9067 * (normalized) relax
 +       0.8551 * (normalized) relaxed
 +       1.0291 * (normalized) relaxing
 +       1.1889 * (normalized) relief
 +       1.3318 * (normalized) relieved
 +       0.5709 * (normalized) reminder
 +       0.0883 * (normalized) reminiscing
 +       0.8095 * (normalized) restaurant
 +       0.4767 * (normalized) results
 +       1      * (normalized) retailtherapy
 +       0.0497 * (normalized) revenge
 +       0.8698 * (normalized) rise
 +       0.7219 * (normalized) road
 +       0.9646 * (normalized) roadtrip
 +       0.5724 * (normalized) rob
 +       0.27   * (normalized) rock
 +      -0.0699 * (normalized) roll
 +       0.8042 * (normalized) romance
 +       1.2157 * (normalized) roof
 +       0.9657 * (normalized) routine
 +       0.8248 * (normalized) rover
 +       0.4547 * (normalized) rt
 +      -0.0167 * (normalized) russia
 +       0.3517 * (normalized) sa
 +       1      * (normalized) sale
 +       1.4393 * (normalized) sand
 +       0.3078 * (normalized) sandra
 +       1.0688 * (normalized) sandwich
 +       0.8485 * (normalized) sarcasm
 +       0.0777 * (normalized) savior
 +       0.5366 * (normalized) scholarship
 +       0.7334 * (normalized) science
 +       0.0464 * (normalized) scriptural
 +       1.1228 * (normalized) sea
 +       1.0287 * (normalized) secret
 +       1.1509 * (normalized) sexy
 +       0.2598 * (normalized) shared
 +      -0.0191 * (normalized) sharing
 +       0.6889 * (normalized) sheets
 +       0.0305 * (normalized) shepherd
 +       0.4726 * (normalized) shift
 +       0.2331 * (normalized) shine
 +       0.7799 * (normalized) shining
 +       0.8961 * (normalized) shite
 +       1.115  * (normalized) shout
 +       1      * (normalized) showered
 +      -0.0928 * (normalized) siblings
 +       0.1567 * (normalized) sight
 +       0.4756 * (normalized) simple
 +       0.1502 * (normalized) sin
 +       0.5366 * (normalized) sing
 +       0.9074 * (normalized) sis
 +       0.8782 * (normalized) skittles
 +       0.1005 * (normalized) slept
 +       1.0284 * (normalized) smart
 +       0.9323 * (normalized) smell
 +       0.3976 * (normalized) smgirlfriends
 +       1.7275 * (normalized) smiles
 +       0.6534 * (normalized) smiley
 +       2.0166 * (normalized) smiling
 +       0      * (normalized) smoking
 +       0.4759 * (normalized) snuggles
 +       0.4871 * (normalized) soaking
 +       1.0287 * (normalized) sofa
 +       0.8915 * (normalized) sohappy
 +       1.0245 * (normalized) solo
 +       1.6151 * (normalized) sons
 +       1      * (normalized) sorrynotsorry
 +       0.4587 * (normalized) spa
 +       0.5041 * (normalized) space
 +       0.3012 * (normalized) spain
 +       0.6708 * (normalized) spirit
 +       0.1601 * (normalized) st
 +       1.0281 * (normalized) stage
 +       0.5506 * (normalized) star
 +       0.2589 * (normalized) stars
 +       0.7892 * (normalized) step
 +       0.4114 * (normalized) store
 +       0.5432 * (normalized) stories
 +       0.3644 * (normalized) stormy
 +      -0.3277 * (normalized) strawberry
 +       0.548  * (normalized) strength
 +       1.259  * (normalized) studio
 +       0.6961 * (normalized) style
 +       0.038  * (normalized) su
 +       1.0292 * (normalized) success
 +      -0.1733 * (normalized) summertime
 +       0.0672 * (normalized) sunday
 +       0      * (normalized) sunglasses
 +       1.0284 * (normalized) sunnyday
 +       1.7722 * (normalized) suns
 +       1      * (normalized) sunset
 +       1.3793 * (normalized) surrounded
 +      -0.472  * (normalized) sushi
 +       1.0764 * (normalized) swaggy
 +       0.9794 * (normalized) sweetest
 +      -0.0309 * (normalized) sweetheart
 +       0.2317 * (normalized) sweets
 +       0      * (normalized) swim
 +       1.3341 * (normalized) swimming
 +       0      * (normalized) tagsforlike
 +       0.3408 * (normalized) tagsforlikes
 +       0.8321 * (normalized) tale
 +       0.6989 * (normalized) tan
 +       1.6526 * (normalized) tank
 +       0.5099 * (normalized) tanning
 +       0.3361 * (normalized) tattoo
 +       0.4916 * (normalized) taught
 +       0.0697 * (normalized) te
 +       0.2412 * (normalized) teachers
 +       1      * (normalized) teamfollowback
 +      -0.0257 * (normalized) teddy
 +       0      * (normalized) teenager
 +      -0.2421 * (normalized) ten
 +      -0.0484 * (normalized) tennis
 +       1.4467 * (normalized) thankful
 +       0.0918 * (normalized) thankyou
 +       0.0954 * (normalized) thankyougod
 +      -0.1416 * (normalized) thriller
 +       0.3103 * (normalized) thrones
 +       1.0492 * (normalized) throwback
 +       0.1437 * (normalized) thunderstorm
 +       0.1632 * (normalized) toast
 +       0.5203 * (normalized) toronto
 +       0.418  * (normalized) tough
 +       0.0813 * (normalized) tour
 +       0.0639 * (normalized) travel
 +       0.6561 * (normalized) trees
 +       1.089  * (normalized) trip
 +       0.5865 * (normalized) tuesday
 +       0.8047 * (normalized) tunes
 +       0.5419 * (normalized) twin
 +       0.4013 * (normalized) ultimate
 +      -0.2867 * (normalized) uncle
 +       0.1464 * (normalized) unexpected
 +       0.6537 * (normalized) uniform
 +       0.2231 * (normalized) university
 +       1.0293 * (normalized) ups
 +       0.6158 * (normalized) urself
 +       0.9    * (normalized) usual
 +       0.4468 * (normalized) vacation
 +       0.2476 * (normalized) vain
 +      -0.3202 * (normalized) vanilla
 +       0.3669 * (normalized) vintage
 +       0.1302 * (normalized) visit
 +       0.9668 * (normalized) walls
 +       0.4045 * (normalized) walt
 +       0.6727 * (normalized) wedding
 +       0.8423 * (normalized) wednesday
 +       1.0291 * (normalized) wee
 +       0.826  * (normalized) whilst
 +       0.7107 * (normalized) whoop
 +       0.7276 * (normalized) wife
 +       0.7203 * (normalized) wind
 +       0.7837 * (normalized) windows
 +       0.2693 * (normalized) windy
 +       0.6632 * (normalized) wine
 +       0.2885 * (normalized) winner
 +       0.7193 * (normalized) winning
 +       0.3379 * (normalized) winter
 +       0.6825 * (normalized) wisdom
 +       0.7921 * (normalized) wishes
 +       0.0305 * (normalized) witness
 +       0.9831 * (normalized) wonderful
 +       1.2331 * (normalized) woohoo
 +       0.0464 * (normalized) workbook
 +       1.1125 * (normalized) worked
 +       0.2877 * (normalized) workflow
 +       0.8454 * (normalized) worries
 +       0.7512 * (normalized) wrapped
 +      -0.3359 * (normalized) write
 +       0.5584 * (normalized) xd
 +       0      * (normalized) xoxo
 +       0.84   * (normalized) yaay
 +       0.3668 * (normalized) yahoo
 +       1.2547 * (normalized) yayy
 +       0.3364 * (normalized) yellow
 +       1.5626 * (normalized) yess
 +       0.7837 * (normalized) yoga
 +       0.696  * (normalized) york
 +       1.3501 * (normalized) yummy
 +       1.0281 * (normalized) yup
 +       1.0288 * (normalized) zhoumiday
 +       1.1474 * (normalized) |
 +       1.6131 * (normalized) ~
 -       0.0288

Number of kernel evaluations: 55507425 (52.941% cached)



Time taken to build model: 46.07 seconds

=== Evaluation on test split ===
=== Summary ===

Correctly Classified Instances        1957               76.2072 %
Incorrectly Classified Instances       611               23.7928 %
Kappa statistic                          0.5244
Mean absolute error                      0.2379
Root mean squared error                  0.4878
Relative absolute error                 47.5843 %
Root relative squared error             97.5529 %
Total Number of Instances             2568     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.739     0.214      0.78      0.739     0.759      0.762    Neg
                 0.786     0.261      0.745     0.786     0.765      0.762    Pos
Weighted Avg.    0.762     0.237      0.763     0.762     0.762      0.762

=== Confusion Matrix ===

   a   b   <-- classified as
 962 340 |   a = Neg
 271 995 |   b = Pos

